nohup: ignoring input
LLM mode forces workers=1 (GPU shared)

============================================================
PROJECT KA-NOVA — PHASE 3 RUNNER
============================================================
Scenario:          C
Runs:              3
Citizens:          300 (1:5000 ratio)
Steps:             50 years
Execution:         Sequential
Elite Agents:      LLM v3 (CVES)
Platform:          Linux
Start time:        19:00:00
============================================================

Scenario C:   0%|          | 0/3 [00:00<?, ?run/s]Elite agents: v3 (Sam's CVES)
Ka-Nova Phase 3 initialized: 552 agents | scenario=C | constitution=2008_myanmar_military | seed=67 | LLM=ON
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
Scenario C:   0%|          | 0/3 [03:10<?, ?run/s, ok=1, err=0, eta=6.4m]Scenario C:  33%|███▎      | 1/3 [03:10<06:21, 190.79s/run, ok=1, err=0, eta=6.4m]Elite agents: v3 (Sam's CVES)
Ka-Nova Phase 3 initialized: 552 agents | scenario=C | constitution=2008_myanmar_military | seed=167 | LLM=ON
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
[CONFIG] ENCODE_DECODE=True
